X_coord,Y_coord,Decision
49,77,pos
60,92,neg
84,8,pos
9,26,neg
61,43,pos
0,15,neg
1,43,neg
23,63,neg
1,29,neg
11,61,neg
75,51,neg
61,29,pos
46,65,pos
56,60,pos
64,60,pos
18,76,neg
24,88,neg
53,27,pos
93,61,neg
11,82,neg
61,35,pos
63,77,neg
11,70,neg
21,82,neg
33,71,neg
80,40,neg
18,59,neg
48,60,pos
92,55,neg
83,45,neg
73,47,pos
48,64,pos
98,86,neg
63,88,neg
31,21,pos
3,87,neg
77,85,neg
10,32,neg
78,52,neg
54,18,pos
9,31,neg
40,19,pos
6,91,neg
52,98,neg
66,58,pos
8,29,neg
34,98,neg
20,81,neg
94,40,neg
0,44,neg
39,39,pos
52,57,pos
84,37,neg
43,19,pos
29,65,neg
39,69,pos
11,87,neg
2,84,neg
88,73,neg
41,59,pos
30,92,neg
45,56,pos
45,84,pos
43,23,pos
55,4,pos
70,74,neg
33,64,pos
80,25,pos
31,95,neg
88,10,pos
9,69,neg
37,34,pos
9,25,neg
94,96,neg
64,51,pos
87,97,neg
28,51,pos
51,80,pos
67,23,pos
93,22,neg
78,10,pos
44,71,pos
51,68,pos
43,48,pos
79,3,pos
36,26,pos
17,89,neg
82,93,neg
20,59,neg
40,13,pos
19,2,pos
55,73,pos
69,25,pos
0,75,neg
23,45,pos
54,84,pos
4,30,neg
45,86,pos
80,99,neg
84,57,neg
81,56,neg
78,93,neg
15,53,neg
2,40,neg
7,83,neg
30,66,neg
9,77,neg
29,41,pos
53,77,pos
47,30,pos
16,20,pos
21,46,neg
18,1,pos
20,95,neg
60,74,pos
52,45,pos
13,57,neg
80,63,neg
60,50,pos
83,68,neg
60,17,pos
99,31,neg
87,69,neg
75,3,pos
16,9,pos
30,96,neg
97,71,neg
24,15,pos
20,17,pos
60,18,pos
41,25,pos
98,2,pos
32,46,pos
1,24,neg
64,25,pos
53,8,pos
74,63,neg
91,57,neg
33,41,pos
5,98,neg
21,23,pos
94,98,neg
76,85,neg
70,49,pos
96,61,neg
21,97,neg
40,51,pos
60,54,pos
33,62,pos
68,51,pos
7,25,neg
49,34,pos
9,78,neg
8,8,pos
96,3,pos
14,75,neg
59,35,pos
90,36,neg
73,35,pos
39,62,pos
64,22,pos
49,5,pos
12,35,neg
12,25,neg
80,49,neg
92,78,neg
86,71,neg
52,29,pos
69,50,pos
32,17,pos
2,87,neg
50,23,pos
29,66,neg
31,64,neg
60,3,pos
88,87,neg
16,57,neg
19,75,neg
23,97,neg
4,52,neg
80,30,pos
46,96,neg
36,81,neg
4,22,neg
97,25,neg
6,57,neg
33,1,pos
63,94,neg
28,45,pos
82,91,neg
74,97,neg
10,1,pos
41,98,neg
24,18,pos
74,82,neg
57,6,pos
38,47,pos
9,61,neg
15,80,neg
50,7,pos
22,6,pos
63,12,pos
95,62,neg
42,31,pos
7,57,neg
22,84,neg
66,63,pos
47,55,pos
82,11,pos
8,7,pos
65,75,neg
77,19,pos
19,56,neg
24,45,pos
58,75,pos
81,63,neg
61,38,pos
24,2,pos
10,73,neg
65,57,pos
42,40,pos
85,9,pos
20,91,neg
45,27,pos
72,2,pos
67,95,neg
72,37,pos
74,22,pos
68,49,pos
68,36,pos
10,3,pos
90,99,neg
65,62,pos
56,14,pos
46,51,pos
53,13,pos
14,85,neg
76,7,pos
14,11,pos
93,3,pos
7,9,pos
98,6,neg
80,42,neg
72,11,pos
30,76,neg
83,14,pos
41,1,pos
51,14,pos
27,22,pos
93,59,neg
12,68,neg
24,62,neg
54,64,pos
2,68,neg
35,80,neg
53,49,pos
72,90,neg
51,57,pos
66,1,pos
28,21,pos
58,7,pos
5,89,neg
59,55,pos
52,54,pos
66,61,pos
76,56,neg
87,25,neg
68,96,neg
75,94,neg
20,28,pos
68,18,pos
6,77,neg
57,63,pos
12,32,neg
52,96,neg
71,3,pos
50,34,pos
54,52,pos
24,32,pos
63,19,pos
61,19,pos
91,58,neg
99,53,neg
8,96,neg
16,11,pos
64,74,neg
76,61,neg
74,60,neg
38,6,pos
82,73,neg
94,51,neg
47,1,pos
39,61,pos
54,17,pos
8,90,neg
49,99,neg
75,6,pos
78,81,neg
50,95,pos
69,32,pos
96,17,neg
27,99,neg
5,84,neg
32,68,neg
39,32,pos
12,60,neg
62,5,pos
3,10,neg
77,89,neg
64,58,pos
62,6,pos
58,82,pos
46,68,pos
42,98,neg
37,83,neg
10,8,pos
83,54,neg
21,85,neg
36,23,pos
70,39,pos
49,22,pos
96,73,neg
79,50,neg
61,25,pos
47,56,pos
50,74,pos
0,90,neg
59,74,pos
64,18,pos
86,40,neg
86,90,neg
21,17,pos
29,37,pos
68,42,pos
9,83,neg
72,60,neg
99,85,neg
29,25,pos
60,61,pos
32,14,pos
64,47,pos
67,79,neg
70,38,pos
56,63,pos
6,27,neg
80,8,pos
51,25,pos
47,65,pos
81,43,neg
95,94,neg
12,69,neg
1,28,neg
61,12,pos
17,11,pos
78,62,neg
42,35,pos
51,92,pos
23,98,neg
54,34,pos
60,57,pos
93,18,neg
11,86,neg
60,13,pos
97,93,neg
60,14,pos
19,77,neg
98,87,neg
42,47,pos
76,72,neg
9,15,pos
13,5,pos
54,55,pos
30,49,pos
95,21,neg
12,73,neg
80,55,neg
27,96,neg
13,98,neg
33,58,pos
1,83,neg
68,67,neg
56,95,neg
88,35,neg
96,26,neg
61,70,pos
69,87,neg
45,67,pos
89,55,neg
26,56,neg
83,9,pos
68,57,pos
19,61,neg
63,83,neg
88,53,neg
99,73,neg
12,51,neg
31,76,neg
77,60,neg
50,13,pos
97,5,neg
65,39,pos
32,89,neg
64,48,pos
87,26,neg
76,11,pos
62,75,neg
68,87,neg
10,51,neg
40,69,pos
60,22,pos
55,52,pos
2,72,neg
20,42,neg
47,63,pos
89,97,neg
52,4,pos
95,9,neg
10,86,neg
83,73,neg
77,32,pos
75,15,pos
66,78,neg
43,22,pos
69,46,pos
77,47,neg
67,72,neg
55,18,pos
51,17,pos
61,79,neg
47,9,pos
81,21,pos
59,69,pos
67,84,neg
34,78,neg
84,14,pos
39,24,pos
17,48,neg
7,32,neg
25,53,neg
54,58,pos
58,73,pos
26,62,neg
93,98,neg
64,55,pos
31,13,pos
33,3,pos
13,44,neg
16,90,neg
71,80,neg
64,99,neg
33,8,pos
15,4,pos
18,6,pos
84,69,neg
53,69,pos
37,91,neg
95,20,neg
73,29,pos
59,9,pos
68,25,pos
72,63,neg
18,48,neg
45,12,pos
24,31,pos
46,60,pos
88,85,neg
55,84,pos
1,42,neg
87,60,neg
92,11,pos
52,64,pos
34,9,pos
11,17,pos
17,56,neg
4,97,neg
80,31,pos
8,70,neg
33,57,pos
9,12,pos
7,21,neg
28,5,pos
99,43,neg
8,86,neg
95,92,neg
65,87,neg
81,0,pos
15,20,pos
86,89,neg
27,46,pos
67,0,pos
57,75,pos
3,14,neg
17,99,neg
3,27,neg
56,42,pos
42,4,pos
31,29,pos
68,60,pos
99,5,neg
39,68,pos
57,43,pos
62,26,pos
19,73,neg
3,36,neg
27,64,neg
76,60,neg
2,75,neg
29,85,neg
56,46,pos
58,49,pos
34,77,neg
75,58,neg
35,58,pos
28,9,pos
91,13,pos
48,61,pos
65,86,neg
34,16,pos
3,7,neg
39,8,pos
3,48,neg
8,26,neg
95,1,pos
44,82,pos
65,76,neg
36,82,neg
58,76,pos
83,87,neg
20,53,neg
0,71,neg
55,7,pos
85,14,pos
75,10,pos
81,51,neg
16,66,neg
78,61,neg
91,59,neg
56,88,neg
14,45,neg
52,27,pos
69,82,neg
16,95,neg
28,92,neg
15,74,neg
32,3,pos
44,5,pos
16,30,pos
83,80,neg
18,81,neg
88,21,pos
64,63,pos
8,48,neg
99,23,neg
61,88,neg
58,69,pos
28,77,neg
1,86,neg
37,79,neg
18,30,pos
83,25,pos
92,41,neg
63,78,neg
12,34,neg
69,64,neg
39,15,pos
4,46,neg
8,44,neg
80,62,neg
54,2,pos
24,40,pos
31,3,pos
85,85,neg
67,91,neg
56,50,pos
12,94,neg
50,79,pos
90,16,pos
50,67,pos
34,42,pos
84,51,neg
72,73,neg
61,5,pos
7,76,neg
97,16,neg
21,53,neg
49,20,pos
53,60,pos
97,35,neg
59,57,pos
84,11,pos
84,32,neg
31,83,neg
67,92,neg
31,99,neg
93,69,neg
12,89,neg
45,81,pos
61,92,neg
89,35,neg
71,49,pos
98,46,neg
41,6,pos
41,26,pos
83,0,pos
39,66,pos
18,79,neg
84,96,neg
92,99,neg
63,48,pos
35,87,neg
73,72,neg
38,65,pos
84,87,neg
41,31,pos
10,36,neg
6,36,neg
61,53,pos
41,34,pos
53,38,pos
10,83,neg
8,61,neg
9,3,pos
1,91,neg
1,9,neg
44,55,pos
19,42,neg
58,56,pos
43,31,pos
85,41,neg
20,40,neg
73,31,pos
73,17,pos
77,79,neg
46,59,pos
73,13,pos
27,75,neg
41,45,pos
23,23,pos
7,62,neg
26,17,pos
24,11,pos
10,94,neg
61,73,pos
70,48,pos
92,72,neg
31,35,pos
77,87,neg
50,40,pos
38,5,pos
8,84,neg
26,54,neg
59,21,pos
61,87,neg
80,85,neg
67,42,pos
76,26,pos
56,80,pos
70,7,pos
96,86,neg
22,2,pos
61,7,pos
64,17,pos
12,62,neg
83,79,neg
9,75,neg
58,31,pos
49,25,pos
9,41,neg
47,23,pos
23,87,neg
97,28,neg
50,21,pos
43,91,neg
51,48,pos
32,21,pos
38,82,neg
94,38,neg
66,24,pos
59,18,pos
27,89,neg
9,44,neg
89,8,pos
18,57,neg
90,80,neg
41,8,pos
85,13,pos
32,55,pos
26,90,neg
95,12,neg
69,61,neg
13,19,pos
88,82,neg
98,80,neg
51,62,pos
58,29,pos
79,53,neg
59,58,pos
92,71,neg
34,75,neg
35,5,pos
47,49,pos
24,77,neg
94,90,neg
66,15,pos
74,13,pos
75,86,neg
53,44,pos
98,63,neg
71,11,pos
18,74,neg
85,16,pos
52,70,pos
50,96,pos
29,4,pos
5,70,neg
14,48,neg
59,64,pos
62,42,pos
63,47,pos
78,74,neg
98,16,neg
32,26,pos
97,44,neg
39,78,neg
43,83,pos
78,56,neg
35,39,pos
56,82,pos
28,27,pos
76,58,neg
49,96,pos
13,38,neg
32,62,pos
63,86,neg
79,51,neg
6,50,neg
29,2,pos
22,58,neg
74,2,pos
35,21,pos
27,30,pos
54,96,neg
44,78,pos
15,96,neg
70,66,neg
25,84,neg
54,41,pos
31,96,neg
85,23,pos
76,82,neg
53,76,pos
12,58,neg
52,77,pos
9,91,neg
35,4,pos
1,13,neg
9,19,neg
25,9,pos
94,4,pos
1,65,neg
52,63,pos
46,3,pos
9,49,neg
45,94,neg
57,27,pos
37,70,pos
25,6,pos
51,7,pos
28,50,pos
64,85,neg
53,62,pos
74,42,pos
44,46,pos
44,60,pos
95,13,neg
25,5,pos
11,14,pos
83,97,neg
2,98,neg
16,75,neg
33,47,pos
27,35,pos
78,19,pos
49,88,pos
98,94,neg
58,17,pos
43,25,pos
67,19,pos
87,86,neg
45,50,pos
85,72,neg
78,47,neg
21,3,pos
58,13,pos
91,4,pos
74,53,neg
18,37,neg
79,2,pos
83,18,pos
87,23,pos
6,7,pos
83,74,neg
10,93,neg
63,87,neg
65,5,pos
89,64,neg
44,87,pos
1,60,neg
2,3,pos
70,40,pos
58,93,neg
49,33,pos
29,34,pos
73,22,pos
24,35,pos
12,30,neg
86,75,neg
30,46,pos
96,54,neg
84,19,pos
76,66,neg
64,7,pos
42,51,pos
55,77,pos
32,93,neg
40,34,pos
81,12,pos
42,90,neg
43,34,pos
59,31,pos
38,77,neg
54,28,pos
47,53,pos
48,86,pos
8,57,neg
82,33,pos
83,75,neg
25,61,neg
38,1,pos
26,40,pos
96,63,neg
44,90,neg
23,47,neg
6,49,neg
27,81,neg
56,52,pos
85,43,neg
86,77,neg
64,33,pos
6,15,neg
84,48,neg
25,75,neg
0,53,neg
33,40,pos
70,37,pos
17,5,pos
90,60,neg
93,52,neg
14,93,neg
99,63,neg
56,32,pos
8,3,pos
49,53,pos
69,33,pos
71,4,pos
9,90,neg
27,74,neg
74,70,neg
64,19,pos
35,13,pos
54,78,pos
84,0,pos
2,19,neg
69,69,neg
12,88,neg
31,63,neg
46,78,pos
26,18,pos
36,12,pos
0,43,neg
80,94,neg
83,72,neg
37,92,neg
35,71,neg
99,80,neg
15,3,pos
55,56,pos
98,30,neg
34,39,pos
18,92,neg
93,23,neg
52,55,pos
19,55,neg
51,67,pos
48,14,pos
62,64,pos
15,5,pos
6,70,neg
89,7,pos
70,55,pos
8,97,neg
61,78,neg
26,66,neg
31,93,neg
28,90,neg
77,73,neg
26,21,pos
60,8,pos
59,56,pos
0,2,neg
23,70,neg
79,14,pos
17,69,neg
85,6,pos
60,25,pos
5,31,neg
87,24,pos
86,49,neg
78,73,neg
88,90,neg
31,20,pos
90,22,neg
7,31,neg
34,6,pos
23,39,pos
59,67,pos
65,80,neg
25,65,neg
77,26,pos
78,20,pos
67,13,pos
69,95,neg
69,42,pos
77,94,neg
89,75,neg
12,55,neg
21,4,pos
67,34,pos
97,78,neg
62,24,pos
91,50,neg
49,94,pos
89,69,neg
68,39,pos
50,57,pos
58,46,pos
44,34,pos
34,84,neg
94,93,neg
53,18,pos
38,16,pos
57,29,pos
89,3,pos
78,40,pos
98,89,neg
16,21,pos
94,23,neg
63,7,pos
93,4,pos
89,2,pos
10,96,neg
80,57,neg
94,81,neg
24,63,neg
82,89,neg
17,88,neg
2,50,neg
99,26,neg
61,91,neg
96,50,neg
1,92,neg
8,20,neg
96,27,neg
57,14,pos
71,95,neg
57,15,pos
44,0,pos
92,90,neg
53,88,pos
41,66,pos
49,51,pos
26,87,neg
43,90,neg
58,60,pos
59,81,neg
49,27,pos
67,35,pos
26,7,pos
74,66,neg
2,38,neg
40,15,pos
92,62,neg
29,77,neg
57,12,pos
98,56,neg
54,73,pos
9,45,neg
82,51,neg
76,81,neg
50,97,pos
68,5,pos
58,3,pos
35,52,pos
99,69,neg
33,60,pos
82,49,neg
24,10,pos
45,7,pos
84,62,neg
39,82,neg
1,46,neg
66,48,pos
22,94,neg
22,53,neg
36,11,pos
53,53,pos
17,36,neg
79,15,pos
76,59,neg
1,14,neg
88,60,neg
56,49,pos
98,44,neg
4,98,neg
78,22,pos
7,20,neg
72,58,neg
88,43,neg
57,30,pos
30,89,neg
72,26,pos
73,6,pos
65,8,pos
5,96,neg
90,92,neg
60,95,neg
60,53,pos
51,64,pos
16,47,neg
81,67,neg
69,20,pos
27,0,pos
82,3,pos
17,0,pos
89,43,neg
54,4,pos
72,19,pos
75,2,pos
29,42,pos
63,1,pos
0,86,neg
23,8,pos
26,77,neg
82,16,pos
77,29,pos
25,94,neg
58,84,neg
10,29,neg
1,36,neg
68,31,pos
78,14,pos
28,54,pos
44,9,pos
12,0,pos
47,17,pos
95,17,neg
65,94,neg
5,66,neg
73,28,pos
54,30,pos
39,27,pos
60,55,pos
75,89,neg
71,22,pos
65,72,neg
65,35,pos
89,13,pos
82,75,neg
23,30,pos
35,15,pos
21,87,neg
1,95,neg
72,57,neg
56,66,pos
50,59,pos
8,2,pos
88,48,neg
99,28,neg
20,68,neg
90,82,neg
87,44,neg
6,44,neg
93,74,neg
51,3,pos
54,60,pos
16,37,neg
1,20,neg
29,81,neg
50,69,pos
30,74,neg
89,27,neg
32,78,neg
21,35,pos
89,41,neg
49,70,pos
61,95,neg
1,34,neg
77,31,pos
53,24,pos
96,40,neg
61,60,pos
25,59,neg
0,62,neg
13,58,neg
67,25,pos
24,67,neg
6,79,neg
67,97,neg
7,41,neg
53,7,pos
76,27,pos
36,41,pos
4,44,neg
81,40,neg
32,58,pos
46,63,pos
18,73,neg
63,66,pos
25,96,neg
17,17,pos
29,12,pos
28,43,pos
40,27,pos
54,88,pos
86,34,neg
80,37,pos
92,32,neg
4,89,neg
4,93,neg
6,90,neg
38,21,pos
6,2,pos
19,11,pos
10,14,pos
61,56,pos
19,93,neg
57,69,pos
37,57,pos
23,66,neg
52,83,pos
43,70,pos
68,83,neg
70,11,pos
13,61,neg
84,61,neg
15,26,pos
13,27,neg
85,7,pos
90,31,neg
15,51,neg
77,69,neg
99,8,neg
13,37,neg
39,1,pos
30,10,pos
50,41,pos
88,25,neg
22,50,neg
65,33,pos
50,39,pos
23,46,neg
92,82,neg
54,85,pos
27,84,neg
51,19,pos
75,50,neg
55,55,pos
55,99,neg
76,30,pos
1,50,neg
28,4,pos
58,74,pos
20,86,neg
37,51,pos
56,12,pos
22,59,neg
40,17,pos
61,13,pos
60,58,pos
24,24,pos
80,34,pos
38,56,pos
8,59,neg
81,70,neg
75,91,neg
80,97,neg
73,20,pos
85,63,neg
47,39,pos
85,94,neg
44,62,pos
55,28,pos
13,64,neg
17,79,neg
92,21,neg
47,85,pos
63,34,pos
18,18,pos
77,99,neg
49,37,pos
27,4,pos
52,85,pos
1,75,neg
74,81,neg
20,93,neg
87,50,neg
34,91,neg
19,20,pos
0,82,neg
8,16,neg
86,1,pos
73,54,neg
43,96,neg
91,81,neg
55,68,pos
2,83,neg
41,20,pos
74,80,neg
6,9,pos
29,15,pos
18,13,pos
12,71,neg
59,24,pos
95,95,neg
29,94,neg
71,9,pos
86,13,pos
73,56,neg
26,42,pos
65,53,pos
45,8,pos
23,5,pos
65,2,pos
62,60,pos
41,95,neg
55,62,pos
48,40,pos
46,55,pos
81,47,neg
41,68,pos
38,49,pos
98,47,neg
84,1,pos
52,53,pos
78,84,neg
55,33,pos
24,14,pos
35,54,pos
46,91,pos
44,98,neg
21,95,neg
50,45,pos
26,0,pos
15,18,pos
47,64,pos
43,14,pos
33,66,neg
60,65,pos
65,82,neg
26,33,pos
73,37,pos
56,33,pos
91,68,neg
87,89,neg
24,34,pos
82,77,neg
67,58,pos
66,11,pos
45,20,pos
55,87,pos
35,45,pos
59,65,pos
59,92,neg
88,5,pos
55,31,pos
54,44,pos
5,17,neg
61,10,pos
68,64,neg
79,60,neg
14,15,pos
46,64,pos
44,56,pos
27,61,neg
48,55,pos
1,27,neg
34,74,neg
79,69,neg
43,10,pos
24,38,pos
37,65,pos
68,76,neg
58,96,neg
58,40,pos
88,42,neg
97,70,neg
14,73,neg
48,21,pos
69,15,pos
35,60,pos
39,51,pos
0,49,neg
54,37,pos
98,97,neg
8,87,neg
26,16,pos
5,16,neg
31,68,neg
29,49,pos
14,24,pos
1,39,neg
19,24,pos
23,78,neg
31,97,neg
51,31,pos
1,12,neg
45,59,pos
45,95,neg
79,97,neg
32,50,pos
46,90,pos
81,15,pos
77,67,neg
45,46,pos
70,84,neg
32,77,neg
75,42,pos
65,93,neg
40,68,pos
44,8,pos
86,44,neg
85,88,neg
73,84,neg
32,22,pos
82,10,pos
4,51,neg
37,31,pos
89,53,neg
49,86,pos
36,63,pos
27,63,neg
6,58,neg
76,78,neg
76,76,neg
46,20,pos
9,99,neg
3,89,neg
34,7,pos
14,76,neg
22,40,pos
23,86,neg
91,39,neg
9,92,neg
49,97,pos
39,22,pos
29,72,neg
33,86,neg
78,85,neg
88,12,pos
47,69,pos
12,93,neg
18,24,pos
28,73,neg
41,73,pos
25,35,pos
91,32,neg
19,7,pos
0,42,neg
94,91,neg
3,68,neg
11,51,neg
77,52,neg
63,58,pos
59,12,pos
65,7,pos
75,25,pos
41,60,pos
42,87,neg
77,75,neg
67,14,pos
1,74,neg
19,3,pos
10,99,neg
81,14,pos
34,8,pos
15,38,neg
22,92,neg
93,0,pos
13,63,neg
71,88,neg
66,27,pos
52,60,pos
68,15,pos
94,61,neg
6,80,neg
93,15,neg
92,98,neg
36,64,pos
16,61,neg
5,8,pos
1,66,neg
54,97,neg
82,99,neg
10,6,pos
97,39,neg
19,14,pos
34,94,neg
96,33,neg
97,50,neg
64,44,pos
49,90,pos
25,36,pos
11,4,pos
38,75,pos
75,23,pos
17,52,neg
53,10,pos
72,96,neg
29,16,pos
89,74,neg
57,54,pos
1,52,neg
76,90,neg
56,79,pos
39,7,pos
91,35,neg
25,52,neg
27,73,neg
60,98,neg
35,51,pos
37,22,pos
98,70,neg
5,20,neg
80,33,pos
45,38,pos
67,78,neg
18,22,pos
40,86,neg
61,48,pos
87,42,neg
94,72,neg
77,41,pos
3,9,neg
77,20,pos
82,22,pos
86,56,neg
35,99,neg
36,22,pos
38,11,pos
34,50,pos
45,91,neg
2,5,neg
98,40,neg
11,35,neg
93,84,neg
27,49,pos
36,13,pos
3,5,pos
18,49,neg
76,69,neg
19,88,neg
32,40,pos
27,98,neg
45,15,pos
56,30,pos
93,72,neg
31,9,pos
49,39,pos
40,59,pos
19,87,neg
71,57,neg
88,74,neg
66,13,pos
3,83,neg
56,34,pos
43,7,pos
33,88,neg
31,56,pos
99,95,neg
27,27,pos
63,33,pos
98,99,neg
87,51,neg
83,2,pos
60,37,pos
38,32,pos
89,17,pos
47,76,pos
42,76,pos
2,53,neg
78,95,neg
95,90,neg
72,88,neg
2,78,neg
32,52,pos
24,80,neg
2,89,neg
60,86,neg
30,75,neg
81,23,pos
75,98,neg
64,3,pos
50,89,pos
72,83,neg
97,17,neg
84,2,pos
61,21,pos
77,54,neg
2,70,neg
60,9,pos
45,70,pos
91,16,pos
98,3,neg
29,71,neg
61,93,neg
87,68,neg
42,7,pos
32,18,pos
13,91,neg
39,75,pos
43,16,pos
79,59,neg
73,44,pos
74,48,pos
0,83,neg
8,73,neg
96,5,pos
76,35,pos
45,57,pos
45,0,pos
46,47,pos
20,38,pos
96,94,neg
69,9,pos
24,50,neg
39,54,pos
23,29,pos
91,24,neg
70,44,pos
50,42,pos
93,64,neg
47,46,pos
93,67,neg
94,2,pos
64,91,neg
66,37,pos
72,25,pos
24,1,pos
55,20,pos
12,16,pos
86,95,neg
60,20,pos
68,65,neg
10,64,neg
37,86,neg
44,10,pos
68,59,pos
67,60,pos
55,23,pos
59,96,neg
88,33,neg
58,88,neg
21,61,neg
30,8,pos
11,5,pos
66,54,pos
6,92,neg
99,57,neg
49,56,pos
65,97,neg
84,80,neg
43,69,pos
27,65,neg
39,29,pos
71,34,pos
87,35,neg
75,30,pos
75,28,pos
6,28,neg
24,51,neg
62,39,pos
70,12,pos
38,24,pos
89,77,neg
26,52,neg
91,7,pos
37,43,pos
21,76,neg
99,6,neg
92,63,neg
33,18,pos
63,43,pos
27,87,neg
41,5,pos
63,55,pos
16,76,neg
39,47,pos
44,44,pos
29,36,pos
90,5,pos
77,66,neg
57,22,pos
74,41,pos
25,3,pos
84,82,neg
23,69,neg
49,67,pos
58,83,neg
22,17,pos
58,47,pos
22,18,pos
33,26,pos
67,33,pos
35,83,neg
98,24,neg
36,19,pos
77,7,pos
64,32,pos
31,15,pos
0,85,neg
59,73,pos
28,1,pos
36,71,pos
36,67,pos
97,94,neg
51,58,pos
57,25,pos
45,90,neg
20,19,pos
78,31,pos
25,25,pos
82,86,neg
92,6,pos
32,12,pos
5,19,neg
53,66,pos
67,62,pos
28,95,neg
2,44,neg
59,30,pos
47,14,pos
95,67,neg
34,25,pos
69,31,pos
67,20,pos
74,10,pos
61,77,neg
72,50,pos
55,9,pos
20,1,pos
8,85,neg
8,69,neg
96,88,neg
57,20,pos
3,56,neg
99,7,neg
54,51,pos
81,93,neg
64,38,pos
77,4,pos
12,75,neg
18,90,neg
86,86,neg
65,68,pos
96,23,neg
35,63,pos
57,87,neg
49,58,pos
15,46,neg
23,80,neg
38,23,pos
32,32,pos
83,99,neg
33,6,pos
4,92,neg
34,99,neg
66,64,pos
11,16,pos
56,37,pos
87,74,neg
61,46,pos
98,67,neg
87,75,neg
67,7,pos
99,48,neg
79,65,neg
36,45,pos
25,0,pos
56,77,pos
52,41,pos
65,18,pos
27,83,neg
61,58,pos
38,9,pos
94,28,neg
95,24,neg
85,99,neg
16,96,neg
56,85,pos
83,67,neg
59,39,pos
20,52,neg
17,76,neg
65,60,pos
33,13,pos
47,81,pos
85,38,neg
67,81,neg
15,92,neg
17,23,pos
2,15,neg
63,26,pos
82,56,neg
4,90,neg
91,33,neg
34,83,neg
51,2,pos
51,87,pos
34,31,pos
91,98,neg
77,10,pos
55,13,pos
0,25,neg
35,12,pos
24,9,pos
32,70,neg
52,9,pos
87,11,pos
15,52,neg
91,97,neg
86,21,pos
38,71,pos
34,2,pos
45,29,pos
9,79,neg
26,55,neg
18,47,neg
79,64,neg
82,40,neg
71,45,pos
72,99,neg
57,21,pos
5,15,neg
87,45,neg
82,97,neg
11,2,pos
32,76,neg
72,17,pos
73,89,neg
90,77,neg
83,37,neg
39,96,neg
1,94,neg
47,11,pos
6,43,neg
90,89,neg
32,85,neg
31,16,pos
64,76,neg
35,75,neg
90,23,neg
43,20,pos
99,92,neg
22,7,pos
45,52,pos
73,16,pos
37,18,pos
9,72,neg
45,79,pos
7,19,neg
90,17,pos
61,55,pos
94,30,neg
38,96,neg
28,3,pos
25,66,neg
40,25,pos
61,98,neg
0,32,neg
83,7,pos
88,31,neg
98,18,neg
40,63,pos
89,48,neg
55,40,pos
16,97,neg
27,92,neg
22,22,pos
58,18,pos
96,62,neg
37,64,pos
38,66,pos
64,21,pos
93,99,neg
89,38,neg
66,71,neg
79,78,neg
37,58,pos
97,74,neg
32,27,pos
78,2,pos
39,23,pos
39,4,pos
22,77,neg
68,10,pos
14,1,pos
7,39,neg
42,66,pos
98,61,neg
73,52,pos
75,18,pos
38,51,pos
86,31,neg
26,61,neg
65,4,pos
97,99,neg
6,74,neg
71,5,pos
63,60,pos
38,41,pos
18,15,pos
94,89,neg
98,38,neg
92,1,pos
46,53,pos
86,92,neg
21,0,pos
77,11,pos
16,73,neg
21,1,pos
42,13,pos
69,58,pos
15,48,neg
95,50,neg
33,23,pos
95,83,neg
3,55,neg
51,84,pos
14,61,neg
76,24,pos
93,85,neg
32,20,pos
9,39,neg
51,47,pos
59,23,pos
78,83,neg
17,51,neg
94,68,neg
75,97,neg
17,72,neg
11,96,neg
18,78,neg
26,68,neg
31,71,neg
20,16,pos
20,5,pos
82,72,neg
38,93,neg
99,91,neg
32,37,pos
44,24,pos
47,44,pos
20,78,neg
52,19,pos
3,96,neg
27,88,neg
88,77,neg
86,38,neg
40,72,pos
55,74,pos
83,69,neg
95,7,pos
53,55,pos
72,33,pos
94,83,neg
68,20,pos
15,19,pos
81,96,neg
13,78,neg
56,72,pos
10,23,neg
25,87,neg
70,42,pos
56,21,pos
76,37,pos
50,8,pos
28,57,neg
82,54,neg
57,71,pos
58,42,pos
80,27,pos
58,32,pos
16,29,pos
48,88,pos
45,26,pos
35,23,pos
59,4,pos
77,81,neg
36,7,pos
94,18,neg
52,20,pos
2,34,neg
77,55,neg
37,96,neg
41,18,pos
63,18,pos
50,1,pos
38,0,pos
78,9,pos
38,99,neg
50,24,pos
19,48,neg
63,61,pos
4,70,neg
99,44,neg
34,92,neg
60,91,neg
26,71,neg
98,0,pos
22,24,pos
11,6,pos
21,88,neg
8,18,neg
55,71,pos
45,23,pos
57,93,neg
93,81,neg
87,80,neg
74,59,neg
26,24,pos
70,94,neg
93,92,neg
99,16,neg
91,19,neg
8,88,neg
24,37,pos
60,56,pos
70,64,neg
8,17,neg
89,34,neg
34,14,pos
63,52,pos
23,41,pos
90,29,neg
31,67,neg
18,9,pos
80,35,pos
12,64,neg
50,86,pos
96,75,neg
58,35,pos
51,94,pos
44,49,pos
49,45,pos
40,45,pos
65,3,pos
37,2,pos
10,35,neg
92,56,neg
55,90,neg
12,28,neg
99,99,neg
68,11,pos
51,41,pos
0,52,neg
90,67,neg
83,95,neg
1,59,neg
75,52,neg
15,87,neg
15,89,neg
98,41,neg
93,28,neg
69,30,pos
65,96,neg
61,74,pos
80,98,neg
38,58,pos
98,14,neg
66,91,neg
28,28,pos
4,36,neg
82,74,neg
81,68,neg
38,78,neg
15,88,neg
27,80,neg
