X_coord,Y_coord,Decision
64,12,neg
82,85,neg
78,53,pos
10,95,neg
69,29,pos
92,54,neg
15,61,neg
16,70,neg
60,87,neg
66,69,pos
59,33,pos
88,29,neg
79,45,pos
35,8,neg
20,2,neg
58,66,pos
1,68,neg
25,88,neg
59,5,neg
95,29,neg
63,84,neg
78,24,neg
97,79,neg
46,29,pos
85,60,neg
92,91,neg
68,74,pos
65,21,pos
89,79,neg
66,47,pos
98,25,neg
2,10,neg
52,78,pos
19,19,neg
7,18,neg
48,68,pos
78,34,pos
12,98,neg
91,93,neg
46,17,pos
31,28,pos
97,95,neg
39,79,pos
99,24,neg
83,17,neg
43,93,neg
12,87,neg
43,55,pos
70,13,neg
38,85,neg
57,49,pos
91,69,neg
24,7,neg
20,13,neg
51,53,pos
85,51,neg
43,76,pos
88,22,neg
42,73,pos
58,25,pos
66,99,neg
72,43,pos
4,49,neg
22,27,neg
57,56,pos
8,10,neg
41,80,pos
90,0,neg
54,38,pos
75,33,pos
63,69,pos
84,16,neg
14,77,neg
17,90,neg
20,8,neg
6,82,neg
28,16,neg
94,31,neg
37,74,pos
64,95,neg
88,78,neg
73,61,pos
83,66,neg
74,74,neg
0,46,neg
0,30,neg
82,50,pos
69,35,pos
14,68,neg
16,65,neg
14,16,neg
64,80,pos
48,52,pos
24,70,pos
43,73,pos
85,24,neg
4,29,neg
52,44,pos
21,19,neg
3,85,neg
19,45,pos
42,24,pos
4,73,neg
21,29,neg
65,56,pos
69,98,neg
10,55,neg
32,74,pos
49,61,pos
53,63,pos
58,16,neg
8,11,neg
45,73,pos
61,37,pos
23,88,neg
96,48,neg
62,25,pos
1,11,neg
89,9,neg
17,45,neg
78,51,pos
14,52,neg
3,19,neg
85,93,neg
33,33,pos
19,22,neg
58,65,pos
95,28,neg
36,85,neg
42,75,pos
48,89,neg
52,25,pos
74,72,pos
36,5,neg
10,52,neg
41,56,pos
96,76,neg
0,99,neg
75,8,neg
14,56,neg
76,88,neg
40,4,neg
68,66,pos
45,9,neg
32,99,neg
37,99,neg
42,81,pos
90,51,neg
64,62,pos
79,12,neg
14,14,neg
5,40,neg
58,15,neg
81,99,neg
36,80,pos
7,54,neg
41,96,neg
26,50,pos
45,22,pos
95,19,neg
31,18,neg
37,28,pos
38,86,neg
71,7,neg
80,68,neg
73,25,neg
84,83,neg
87,67,neg
65,0,neg
84,26,neg
79,63,pos
6,1,neg
92,49,neg
89,19,neg
68,14,neg
54,11,neg
87,47,neg
55,22,pos
10,44,neg
73,34,pos
15,57,neg
37,39,pos
35,22,pos
1,80,neg
21,15,neg
16,99,neg
13,79,neg
72,29,pos
91,43,neg
6,18,neg
31,81,neg
98,51,neg
16,0,neg
59,63,pos
16,15,neg
59,20,pos
95,91,neg
38,91,neg
20,83,neg
45,74,pos
55,94,neg
51,21,pos
45,87,neg
49,2,neg
82,52,pos
59,16,neg
51,29,pos
83,34,neg
19,18,neg
83,30,neg
57,7,neg
53,84,neg
63,36,pos
20,54,pos
76,12,neg
92,9,neg
39,63,pos
11,26,neg
34,28,pos
46,1,neg
37,21,pos
23,89,neg
13,22,neg
16,3,neg
72,24,neg
74,25,neg
43,36,pos
55,93,neg
44,11,neg
58,58,pos
93,43,neg
39,91,neg
60,79,pos
15,59,neg
46,82,pos
75,57,pos
37,72,pos
87,79,neg
34,57,pos
83,83,neg
13,54,neg
0,45,neg
98,72,neg
7,48,neg
79,17,neg
42,41,pos
56,28,pos
46,57,pos
42,38,pos
34,60,pos
73,81,neg
55,49,pos
70,75,pos
58,38,pos
80,91,neg
54,74,pos
36,14,neg
75,1,neg
70,53,pos
73,67,pos
80,19,neg
96,38,neg
90,55,neg
6,64,neg
23,19,neg
35,42,pos
36,77,pos
95,99,neg
30,91,neg
6,75,neg
86,76,neg
48,84,neg
80,79,neg
19,62,pos
18,40,neg
71,68,pos
98,98,neg
35,38,pos
80,26,neg
48,66,pos
41,74,pos
80,88,neg
43,77,pos
62,11,neg
47,66,pos
4,11,neg
6,13,neg
61,26,pos
52,10,neg
14,30,neg
24,25,neg
88,41,neg
38,33,pos
47,18,pos
71,85,neg
14,17,neg
71,99,neg
6,4,neg
12,72,neg
39,64,pos
63,67,pos
87,46,neg
2,47,neg
92,26,neg
19,82,neg
28,35,pos
53,75,pos
1,99,neg
4,85,neg
60,83,neg
89,56,neg
4,55,neg
97,98,neg
88,26,neg
65,15,neg
17,21,neg
70,50,pos
63,82,neg
81,65,neg
57,67,pos
58,9,neg
46,26,pos
8,62,neg
20,94,neg
9,47,neg
56,41,pos
14,44,neg
12,80,neg
31,10,neg
89,52,neg
76,9,neg
51,35,pos
30,16,neg
23,2,neg
20,4,neg
45,80,pos
87,4,neg
10,5,neg
51,38,pos
43,17,neg
65,58,pos
43,87,neg
21,32,neg
42,65,pos
20,57,pos
53,86,neg
2,29,neg
28,89,neg
44,72,pos
60,64,pos
79,24,neg
76,49,pos
83,81,neg
2,9,neg
27,58,pos
84,71,neg
29,48,pos
71,16,neg
63,30,pos
17,28,neg
41,76,pos
3,37,neg
49,84,neg
68,78,pos
72,48,pos
84,52,neg
12,26,neg
76,8,neg
68,27,pos
35,40,pos
58,68,pos
21,11,neg
26,91,neg
71,53,pos
37,7,neg
10,17,neg
85,11,neg
28,7,neg
50,15,neg
19,28,neg
3,50,neg
51,73,pos
41,92,neg
19,34,neg
69,1,neg
48,23,pos
5,64,neg
15,82,neg
46,94,neg
21,75,neg
70,28,pos
48,80,pos
22,28,neg
11,15,neg
31,26,pos
35,44,pos
50,48,pos
74,76,neg
8,21,neg
65,32,pos
22,72,neg
55,45,pos
0,81,neg
13,23,neg
94,5,neg
16,14,neg
8,31,neg
38,83,neg
86,41,neg
44,64,pos
53,39,pos
80,66,neg
16,49,neg
40,65,pos
96,65,neg
30,38,pos
33,20,neg
71,43,pos
68,89,neg
50,92,neg
37,20,pos
24,23,neg
7,49,neg
52,71,pos
23,73,neg
46,93,neg
98,79,neg
83,70,neg
73,19,neg
43,68,pos
67,85,neg
74,1,neg
11,39,neg
76,31,pos
22,31,neg
21,64,pos
52,17,pos
94,44,neg
92,37,neg
45,61,pos
15,70,neg
1,72,neg
71,63,pos
20,87,neg
46,67,pos
45,65,pos
70,89,neg
65,69,pos
47,83,pos
26,84,neg
18,32,neg
85,46,neg
50,65,pos
91,30,neg
93,55,neg
44,12,neg
72,7,neg
98,90,neg
8,34,neg
68,21,neg
37,81,neg
90,12,neg
74,99,neg
34,24,pos
0,65,neg
29,63,pos
56,69,pos
89,62,neg
3,54,neg
81,71,neg
40,30,pos
85,34,neg
36,51,pos
67,39,pos
32,97,neg
41,27,pos
80,43,pos
47,67,pos
4,72,neg
37,61,pos
86,17,neg
35,66,pos
27,60,pos
8,68,neg
93,82,neg
86,88,neg
40,52,pos
61,30,pos
32,44,pos
48,42,pos
93,30,neg
56,40,pos
57,80,pos
85,40,neg
10,75,neg
29,57,pos
67,52,pos
86,57,neg
72,72,pos
47,59,pos
48,62,pos
70,25,pos
76,47,pos
71,61,pos
0,73,neg
